INSERT INTO Singer (Id, Sname, Price) VALUES (11, 'Frank Garcia', 4911);
INSERT INTO Singer (Id, Sname, Price) VALUES (342, 'Grace Doe', 6394);
INSERT INTO Singer (Id, Sname, Price) VALUES (343, 'Dan Brown', 3623);
INSERT INTO Singer (Id, Sname, Price) VALUES (344, 'Dan Doe', 1152);
INSERT INTO Singer (Id, Sname, Price) VALUES (345, 'Grace Davis', 1577);
INSERT INTO Singer (Id, Sname, Price) VALUES (346, 'Jane Miller', 5071);
INSERT INTO Singer (Id, Sname, Price) VALUES (347, 'Dan Garcia', 1200);
INSERT INTO Singer (Id, Sname, Price) VALUES (348, 'Frank Jones', 6399);
INSERT INTO Singer (Id, Sname, Price) VALUES (349, 'Jane Brown', 6094);
INSERT INTO Singer (Id, Sname, Price) VALUES (350, 'Frank Brown', 6772);
INSERT INTO Singer (Id, Sname, Price) VALUES (351, 'Dan Williams', 9403);
INSERT INTO Singer (Id, Sname, Price) VALUES (352, 'Bob Wilson', 2552);
INSERT INTO Singer (Id, Sname, Price) VALUES (353, 'Jane Garcia', 1256);
INSERT INTO Singer (Id, Sname, Price) VALUES (354, 'Jane Davis', 1139);
INSERT INTO Singer (Id, Sname, Price) VALUES (355, 'Henry Garcia', 9307);
INSERT INTO Singer (Id, Sname, Price) VALUES (356, 'Dan Johnson', 3712);
INSERT INTO Singer (Id, Sname, Price) VALUES (357, 'Grace Garcia', 6328);
INSERT INTO Singer (Id, Sname, Price) VALUES (358, 'John Doe', 7654);
INSERT INTO Singer (Id, Sname, Price) VALUES (359, 'Frank Davis', 6232);
INSERT INTO Singer (Id, Sname, Price) VALUES (360, 'Bob Williams', 6824);
INSERT INTO Singer (Id, Sname, Price) VALUES (361, 'Carol Smith', 7899);
INSERT INTO Singer (Id, Sname, Price) VALUES (362, 'Carol Wilson', 7785);
INSERT INTO Singer (Id, Sname, Price) VALUES (363, 'Jane Doe', 7762);
INSERT INTO Singer (Id, Sname, Price) VALUES (364, 'John Garcia', 5405);
INSERT INTO Singer (Id, Sname, Price) VALUES (365, 'John Garcia', 5028);
INSERT INTO Singer (Id, Sname, Price) VALUES (366, 'Frank Wilson', 7944);
INSERT INTO Singer (Id, Sname, Price) VALUES (367, 'Henry Davis', 9531);
INSERT INTO Singer (Id, Sname, Price) VALUES (368, 'Alice Williams', 1648);
INSERT INTO Singer (Id, Sname, Price) VALUES (369, 'John Brown', 1122);
INSERT INTO Singer (Id, Sname, Price) VALUES (370, 'Jane Wilson', 6990);
INSERT INTO Singer (Id, Sname, Price) VALUES (371, 'Dan Doe', 6228);
INSERT INTO Singer (Id, Sname, Price) VALUES (372, 'Dan Smith', 7782);
INSERT INTO Singer (Id, Sname, Price) VALUES (373, 'John Wilson', 5198);
INSERT INTO Singer (Id, Sname, Price) VALUES (374, 'Alice Williams', 4103);
INSERT INTO Singer (Id, Sname, Price) VALUES (375, 'Grace Brown', 6711);
INSERT INTO Singer (Id, Sname, Price) VALUES (376, 'Grace Smith', 6564);
INSERT INTO Singer (Id, Sname, Price) VALUES (377, 'Bob Wilson', 2188);
INSERT INTO Singer (Id, Sname, Price) VALUES (378, 'Dan Doe', 8887);
INSERT INTO Singer (Id, Sname, Price) VALUES (379, 'Henry Brown', 9426);
INSERT INTO Singer (Id, Sname, Price) VALUES (380, 'Dan Williams', 9221);
INSERT INTO Singer (Id, Sname, Price) VALUES (381, 'John Johnson', 8902);
INSERT INTO Singer (Id, Sname, Price) VALUES (382, 'Eve Smith', 9017);
INSERT INTO Singer (Id, Sname, Price) VALUES (383, 'Grace Brown', 8719);
INSERT INTO Singer (Id, Sname, Price) VALUES (384, 'Frank Johnson', 7414);
INSERT INTO Singer (Id, Sname, Price) VALUES (385, 'Grace Smith', 2092);
INSERT INTO Singer (Id, Sname, Price) VALUES (386, 'Frank Johnson', 7073);
INSERT INTO Singer (Id, Sname, Price) VALUES (387, 'Bob Jones', 7712);
INSERT INTO Singer (Id, Sname, Price) VALUES (388, 'Bob Brown', 3816);
INSERT INTO Singer (Id, Sname, Price) VALUES (389, 'John Miller', 3631);
INSERT INTO Singer (Id, Sname, Price) VALUES (390, 'Jane Garcia', 9941);
INSERT INTO Singer (Id, Sname, Price) VALUES (391, 'Jane Miller', 9242);
INSERT INTO Singer (Id, Sname, Price) VALUES (392, 'John Smith', 7403);
INSERT INTO Singer (Id, Sname, Price) VALUES (393, 'Eve Doe', 7976);
INSERT INTO Singer (Id, Sname, Price) VALUES (394, 'Bob Doe', 5095);
INSERT INTO Singer (Id, Sname, Price) VALUES (395, 'Carol Johnson', 7841);
INSERT INTO Singer (Id, Sname, Price) VALUES (396, 'Eve Doe', 1095);
INSERT INTO Singer (Id, Sname, Price) VALUES (397, 'Alice Johnson', 2216);
INSERT INTO Singer (Id, Sname, Price) VALUES (398, 'Jane Smith', 5935);
INSERT INTO Singer (Id, Sname, Price) VALUES (399, 'Henry Williams', 7749);
INSERT INTO Singer (Id, Sname, Price) VALUES (400, 'Jane Wilson', 4912);
INSERT INTO Singer (Id, Sname, Price) VALUES (401, 'Grace Wilson', 3074);
INSERT INTO Singer (Id, Sname, Price) VALUES (402, 'Jane Smith', 7326);
INSERT INTO Singer (Id, Sname, Price) VALUES (403, 'Grace Garcia', 8497);
INSERT INTO Singer (Id, Sname, Price) VALUES (404, 'Frank Brown', 3714);
INSERT INTO Singer (Id, Sname, Price) VALUES (405, 'John Williams', 2381);
INSERT INTO Singer (Id, Sname, Price) VALUES (406, 'Jane Johnson', 6179);
INSERT INTO Singer (Id, Sname, Price) VALUES (407, 'Dan Johnson', 5157);
INSERT INTO Singer (Id, Sname, Price) VALUES (408, 'Eve Brown', 4280);
INSERT INTO Singer (Id, Sname, Price) VALUES (409, 'Carol Brown', 2808);
INSERT INTO Singer (Id, Sname, Price) VALUES (410, 'Carol Doe', 7504);
INSERT INTO Singer (Id, Sname, Price) VALUES (411, 'Bob Brown', 5791);
INSERT INTO Singer (Id, Sname, Price) VALUES (412, 'Eve Garcia', 7730);
INSERT INTO Singer (Id, Sname, Price) VALUES (413, 'Grace Williams', 9251);
INSERT INTO Singer (Id, Sname, Price) VALUES (414, 'Alice Miller', 3593);
INSERT INTO Singer (Id, Sname, Price) VALUES (415, 'Dan Jones', 7873);
INSERT INTO Singer (Id, Sname, Price) VALUES (416, 'Eve Brown', 8359);
INSERT INTO Singer (Id, Sname, Price) VALUES (417, 'Bob Miller', 8345);
INSERT INTO Singer (Id, Sname, Price) VALUES (418, 'Alice Wilson', 2743);
INSERT INTO Singer (Id, Sname, Price) VALUES (419, 'Eve Williams', 9675);
INSERT INTO Singer (Id, Sname, Price) VALUES (420, 'Dan Davis', 2593);
INSERT INTO Singer (Id, Sname, Price) VALUES (421, 'John Miller', 4484);
INSERT INTO Singer (Id, Sname, Price) VALUES (422, 'Dan Doe', 9858);
INSERT INTO Singer (Id, Sname, Price) VALUES (423, 'Grace Wilson', 3549);
INSERT INTO Singer (Id, Sname, Price) VALUES (424, 'Henry Williams', 3697);
INSERT INTO Singer (Id, Sname, Price) VALUES (425, 'Dan Brown', 2018);
INSERT INTO Singer (Id, Sname, Price) VALUES (426, 'John Williams', 5081);
INSERT INTO Singer (Id, Sname, Price) VALUES (427, 'Alice Brown', 5503);
INSERT INTO Singer (Id, Sname, Price) VALUES (428, 'Carol Jones', 6808);
INSERT INTO Singer (Id, Sname, Price) VALUES (429, 'Dan Garcia', 6472);
INSERT INTO Singer (Id, Sname, Price) VALUES (430, 'Jane Wilson', 7223);
INSERT INTO Singer (Id, Sname, Price) VALUES (431, 'Jane Johnson', 3719);
INSERT INTO Singer (Id, Sname, Price) VALUES (432, 'Jane Wilson', 1909);
INSERT INTO Singer (Id, Sname, Price) VALUES (433, 'Jane Williams', 9548);
INSERT INTO Singer (Id, Sname, Price) VALUES (434, 'Frank Johnson', 8140);
INSERT INTO Singer (Id, Sname, Price) VALUES (435, 'John Doe', 6832);
INSERT INTO Singer (Id, Sname, Price) VALUES (436, 'Henry Wilson', 4360);
INSERT INTO Singer (Id, Sname, Price) VALUES (437, 'John Wilson', 6013);
INSERT INTO Singer (Id, Sname, Price) VALUES (438, 'Grace Williams', 9293);
INSERT INTO Singer (Id, Sname, Price) VALUES (439, 'Grace Brown', 3880);
INSERT INTO Singer (Id, Sname, Price) VALUES (440, 'Jane Jones', 6200);
INSERT INTO Singer (Id, Sname, Price) VALUES (441, 'Jane Jones', 2321);
INSERT INTO Singer (Id, Sname, Price) VALUES (442, 'Alice Smith', 3707);
INSERT INTO Singer (Id, Sname, Price) VALUES (443, 'Alice Garcia', 2060);
INSERT INTO Singer (Id, Sname, Price) VALUES (444, 'Bob Miller', 2546);
INSERT INTO Singer (Id, Sname, Price) VALUES (445, 'Frank Davis', 4712);
INSERT INTO Singer (Id, Sname, Price) VALUES (446, 'Carol Smith', 1868);
INSERT INTO Singer (Id, Sname, Price) VALUES (447, 'Henry Davis', 6088);
INSERT INTO Singer (Id, Sname, Price) VALUES (448, 'John Doe', 7215);
INSERT INTO Singer (Id, Sname, Price) VALUES (449, 'Bob Brown', 1548);
INSERT INTO Singer (Id, Sname, Price) VALUES (450, 'Henry Wilson', 6714);
